Year Type,Year,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index
Revised,2013,Mongolia,14.1,28.4,53.1,43.1,61.9,13.0,26.7,89.0,-
Revised,2013,Lebanon,12.5,44.1,52.7,43.3,73.9,18.4,36.4,88.0,-
Revised,2013,Pakistan,7.7,26.4,38.5,47.9,32.8,17.5,16.0,87.0,-
Revised,2013,Egypt,7.6,27.4,51.3,59.1,44.1,12.3,59.0,89.9,-
Revised,2013,Iran,-7.0,35.8,43.9,45.7,57.0,16.3,58.3,90.2,-
Revised,2013,Indonesia,-12.5,24.6,59.5,48.5,46.0,24.8,54.4,85.1,-
Revised,2013,Venezuela,-48.3,18.7,14.3,44.4,110.6,20.8,38.8,81.9,-
Revised,2014,Switzerland,208.5,137.0,71.8,68.0,142.5,7.0,25.7,26.0,-
Revised,2014,United States,187.8,125.6,49.8,68.2,77.0,2.4,36.2,36.0,-
Revised,2014,Germany,186.6,105.8,70.9,76.7,86.8,6.1,31.4,30.3,-
Revised,2014,Finland,182.6,96.6,70.8,69.0,102.0,7.2,31.5,16.0,-
Revised,2014,Sweden,176.6,101.9,58.0,77.1,98.5,9.7,32.4,17.2,-
Revised,2014,Canada,172.9,101.9,62.8,72.4,89.6,5.4,39.5,28.8,-
Revised,2014,Australia,166.7,100.5,58.4,71.9,114.6,7.4,37.0,22.2,-
Revised,2014,Denmark,165.6,91.6,72.9,82.6,115.1,5.9,28.8,37.6,-
Revised,2014,New Zealand,164.2,84.2,57.6,73.6,106.7,5.8,25.5,19.2,-
Revised,2014,United Arab Emirates,161.0,102.0,79.5,59.1,67.8,5.6,31.8,54.6,-
Revised,2014,Austria,160.7,89.1,71.8,77.8,87.7,10.2,24.8,35.8,-
Revised,2014,Norway,160.5,89.8,67.0,75.4,145.2,7.8,25.6,24.9,-
Revised,2014,Japan,156.2,90.9,84.7,84.8,96.7,8.3,51.0,44.0,-
Revised,2014,Qatar,150.9,118.9,77.2,75.0,72.4,6.0,30.7,86.5,-
Revised,2014,Netherlands,149.9,91.8,63.6,66.7,98.7,6.5,35.5,37.3,-
Revised,2014,United Kingdom,146.2,90.0,59.0,72.8,103.1,7.8,34.6,36.0,-
Revised,2014,Cyprus,144.9,65.0,66.4,77.0,85.1,6.8,18.2,33.6,-
Revised,2014,Ireland,140.1,89.6,48.3,46.7,105.6,6.1,26.6,27.4,-
Revised,2014,Saudi Arabia,137.3,98.9,66.8,53.5,61.4,2.9,29.5,70.6,-
Revised,2014,Estonia,137.3,47.8,70.9,71.7,67.6,10.7,24.7,17.3,-
Revised,2014,Belgium,128.7,82.4,56.2,77.5,101.1,6.0,25.7,54.6,-
Revised,2014,France,127.0,86.9,52.1,81.6,101.9,10.3,30.3,48.5,-
Revised,2014,Portugal,122.6,51.8,65.4,66.0,67.8,8.7,29.0,30.9,-
Revised,2014,Slovenia,121.3,57.8,68.8,55.9,75.0,11.2,22.0,32.7,-
Revised,2014,Spain,121.2,71.2,65.9,74.2,75.7,10.4,30.9,50.2,-
Revised,2014,Czech Republic,119.9,62.0,66.0,66.3,56.5,10.3,30.9,42.3,-
Revised,2014,Lithuania,114.6,42.2,65.2,69.9,59.7,13.0,23.5,26.9,-
Revised,2014,Kuwait,112.3,71.9,58.4,64.5,99.8,6.3,17.0,59.6,-
Revised,2014,Puerto Rico,111.1,81.5,33.3,59.3,73.7,5.3,28.4,50.5,-
Revised,2014,South Korea,110.4,78.1,79.7,82.1,91.4,12.3,31.3,74.8,-
Revised,2014,South Africa,109.2,94.8,21.1,60.9,49.5,3.3,42.4,59.2,-
Revised,2014,Croatia,105.5,46.0,70.6,57.7,68.7,13.3,32.9,30.5,-
Revised,2014,Israel,104.8,76.7,68.7,77.4,91.6,11.6,41.4,65.0,-
Revised,2014,Slovakia,103.9,50.4,66.4,58.8,61.0,9.5,37.5,40.8,-
Revised,2014,Uruguay,100.2,39.1,56.2,67.9,72.6,10.8,45.0,21.3,-
Revised,2014,Poland,97.9,56.4,65.8,54.3,53.4,11.1,34.3,50.1,-
Revised,2014,Taiwan,94.0,65.7,78.6,82.3,59.4,24.1,25.1,64.1,-
Revised,2014,Singapore,93.8,65.2,81.2,63.0,101.0,21.7,44.4,43.0,-
Revised,2014,Panama,93.7,38.2,57.5,85.6,51.6,11.1,27.0,49.4,-
Revised,2014,Italy,88.4,72.5,52.9,66.0,95.8,11.6,38.0,60.4,-
Revised,2014,Hungary,85.2,41.9,59.7,49.7,56.9,9.6,30.1,45.6,-
Revised,2014,Greece,83.0,44.6,59.0,57.8,80.8,10.9,33.2,45.2,-
Revised,2014,Malaysia,78.9,67.5,31.4,68.9,50.0,8.3,41.1,64.5,-
Revised,2014,Hong Kong,77.5,68.0,81.2,80.4,75.9,29.4,42.3,61.5,-
Revised,2014,Mexico,76.6,52.6,47.2,69.8,47.8,6.5,38.9,69.2,-
Revised,2014,Argentina,74.4,55.3,40.2,75.3,64.9,10.1,44.0,58.6,-
Revised,2014,Belarus,72.8,32.7,71.0,48.0,50.3,16.7,24.8,46.4,-
Revised,2014,India,72.6,59.3,54.7,64.0,27.7,10.4,46.7,75.0,-
Revised,2014,Bosnia And Herzegovina,69.4,41.7,53.9,54.4,49.0,12.4,22.6,59.0,-
Revised,2014,Romania,66.7,35.5,70.7,46.7,49.2,12.7,31.4,59.2,-
Revised,2014,Serbia,66.6,36.6,58.4,54.7,50.7,16.4,24.6,50.9,-
Revised,2014,Bulgaria,65.6,36.2,59.0,59.6,49.7,9.5,34.3,63.6,-
Revised,2014,Georgia,65.0,24.0,80.6,76.9,43.0,15.6,38.0,64.1,-
Revised,2014,Turkey,64.5,49.6,58.4,60.2,53.6,7.2,50.7,73.5,-
Revised,2014,Chile,61.9,51.1,55.2,60.6,57.9,10.9,40.5,72.2,-
Revised,2014,Thailand,46.9,33.3,63.0,85.0,45.9,21.8,33.0,71.8,-
Revised,2014,Kazakhstan,43.5,36.6,54.2,58.6,55.0,12.4,36.5,73.9,-
Revised,2014,Colombia,40.2,32.6,43.3,67.9,50.1,14.3,45.9,62.4,-
Revised,2014,Jordan,38.3,35.8,52.5,74.1,61.8,8.3,48.5,85.7,-
Revised,2014,Ecuador,37.5,25.8,41.7,63.1,45.6,13.9,45.7,56.5,-
Revised,2014,Philippines,32.7,31.0,58.0,73.2,41.8,19.4,49.5,71.5,-
Revised,2014,Brazil,29.7,38.4,30.4,51.2,66.2,16.6,44.8,53.1,-
Revised,2014,Pakistan,23.5,30.5,39.4,52.2,31.5,13.8,25.5,81.1,-
Revised,2014,Russia,23.0,36.1,47.7,52.7,61.7,14.7,50.2,73.5,-
Revised,2014,China,21.2,40.2,72.7,61.5,52.6,28.1,32.6,86.2,-
Revised,2014,Lebanon,20.9,40.1,54.8,61.3,69.0,18.1,32.4,89.8,-
Revised,2014,Ukraine,20.1,27.1,49.8,46.9,44.3,16.7,39.1,71.0,-
Revised,2014,Indonesia,18.0,23.1,51.6,64.5,40.4,20.2,40.0,72.4,-
Revised,2014,Kenya,5.4,27.3,20.9,57.1,53.8,12.3,67.1,62.2,-
Revised,2014,Cambodia,2.5,12.3,59.2,54.2,54.2,20.3,33.3,78.3,-
Revised,2014,Egypt,0.9,24.7,45.1,58.3,36.2,10.8,60.7,92.6,-
Revised,2014,Vietnam,-1.3,22.6,49.8,35.4,44.2,19.1,31.0,81.4,-
Revised,2014,Bolivia,-1.5,33.0,31.7,45.7,42.3,11.4,63.0,83.3,-
Revised,2014,Iran,-11.7,27.4,48.9,50.0,47.7,21.5,54.5,86.1,-
Revised,2014,Mongolia,-40.0,21.7,29.7,27.2,53.9,18.8,36.9,95.7,-
Revised,2014,Venezuela,-59.6,12.2,17.4,42.8,119.1,28.2,28.9,76.6,-
Revised,2015,Switzerland,285.8,210.0,73.8,66.5,124.5,8.1,24.9,24.3,-
Revised,2015,Denmark,254.7,164.3,75.0,82.4,88.3,5.2,25.6,31.2,-
Revised,2015,Germany,244.3,160.1,69.4,76.4,66.0,7.1,28.9,29.2,-
Revised,2015,Finland,242.7,149.4,73.4,75.2,76.9,6.8,36.1,17.4,-
Revised,2015,Sweden,237.2,156.2,57.0,75.2,73.9,8.4,28.2,18.6,-
Revised,2015,Saudi Arabia,228.5,187.4,69.7,60.0,48.2,2.9,35.6,72.9,-
Revised,2015,Australia,227.2,158.0,56.6,72.7,89.5,7.9,35.6,23.1,-
Revised,2015,Norway,223.0,139.8,69.6,74.6,109.3,7.3,25.0,22.4,-
Revised,2015,Netherlands,220.8,150.6,66.7,68.8,74.4,5.4,37.5,34.7,-
Revised,2015,United States,220.4,156.5,50.2,67.1,73.4,3.4,35.0,33.3,-
Revised,2015,Austria,214.6,135.3,73.7,76.5,68.1,9.4,28.9,32.4,-
Revised,2015,Canada,214.2,143.9,61.3,68.9,73.5,5.8,39.1,29.3,-
Revised,2015,New Zealand,203.8,118.8,62.0,73.6,79.8,6.8,27.8,19.8,-
Revised,2015,South Korea,194.3,138.3,83.1,73.3,77.8,13.9,25.8,51.6,-
Revised,2015,United Kingdom,193.4,133.6,57.1,73.7,86.7,8.3,34.4,33.8,-
Revised,2015,Japan,191.4,135.8,79.2,80.1,74.3,17.7,47.0,35.0,-
Revised,2015,United Arab Emirates,190.9,143.8,76.7,53.9,64.9,6.2,35.3,59.4,-
Revised,2015,Ireland,189.0,137.6,51.4,49.7,79.7,8.1,31.8,28.9,-
Revised,2015,France,183.5,132.5,52.4,81.0,75.9,9.1,30.5,45.2,-
Revised,2015,Spain,178.8,114.8,67.6,74.2,56.6,8.5,28.7,46.2,-
Revised,2015,Israel,169.4,133.6,67.9,76.2,77.6,9.6,37.6,64.8,-
Revised,2015,Slovenia,168.2,94.6,73.0,53.3,55.6,10.3,22.6,29.9,-
Revised,2015,Belgium,161.2,115.2,57.4,75.5,76.7,6.5,30.8,56.1,-
Revised,2015,Czech Republic,161.1,98.8,67.7,67.7,42.7,9.9,32.9,42.7,-
Revised,2015,Portugal,159.6,87.3,63.7,66.6,50.6,7.9,30.3,32.7,-
Revised,2015,Singapore,152.1,117.7,82.9,66.6,88.1,23.9,45.4,38.0,-
Revised,2015,South Africa,151.0,142.4,22.1,58.0,43.5,3.2,43.9,65.0,-
Revised,2015,Poland,141.8,91.0,67.7,58.4,39.6,9.9,34.0,49.4,-
Revised,2015,Italy,139.5,112.6,53.2,66.3,72.4,10.6,36.1,57.4,-
Revised,2015,Croatia,138.8,71.4,71.0,59.2,49.8,11.6,32.2,31.3,-
Revised,2015,Slovakia,136.7,77.1,67.2,56.8,45.1,8.8,26.1,44.5,-
Revised,2015,Greece,130.3,83.2,60.6,56.0,58.9,8.3,30.6,47.6,-
Revised,2015,Mexico,125.6,91.4,47.0,69.1,38.1,5.7,33.4,64.9,-
Revised,2015,Lithuania,121.6,64.4,57.5,64.9,46.1,12.8,31.4,32.8,-
Revised,2015,Chile,117.2,93.8,56.5,63.2,49.2,8.9,40.0,67.9,-
Revised,2015,India,115.1,99.3,53.2,66.3,24.8,8.9,45.1,76.9,-
Revised,2015,Hungary,113.7,66.3,56.7,50.0,41.8,8.0,30.4,45.7,-
Revised,2015,Malaysia,112.2,103.8,30.7,66.8,41.7,8.8,39.4,67.4,-
Revised,2015,Turkey,111.8,77.6,62.8,73.5,44.5,6.6,46.9,69.2,-
Revised,2015,Romania,107.4,61.2,70.0,48.5,36.9,10.7,33.3,50.1,-
Revised,2015,Hong Kong,104.8,111.8,78.1,75.5,75.0,31.5,45.7,67.5,-
Revised,2015,Bosnia And Herzegovina,102.3,64.9,55.9,52.5,36.2,11.1,22.4,55.2,-
Revised,2015,Bulgaria,93.7,58.7,58.0,55.3,36.1,8.6,31.8,61.0,-
Revised,2015,Argentina,92.8,83.6,36.5,74.8,68.2,12.9,43.1,59.6,-
Revised,2015,Serbia,80.5,55.9,54.8,54.3,35.4,15.6,25.7,57.5,-
Revised,2015,Thailand,68.9,57.3,60.3,80.7,42.7,18.2,44.1,72.1,-
Revised,2015,China,61.8,86.9,59.7,58.9,46.8,22.9,42.4,87.9,-
Revised,2015,Philippines,60.1,50.3,63.1,73.8,36.1,18.6,46.1,71.9,-
Revised,2015,Russia,59.8,62.0,50.7,53.7,44.3,14.8,46.8,70.4,-
Revised,2015,Colombia,54.8,50.0,40.1,70.5,35.4,16.5,44.2,63.5,-
Revised,2015,Brazil,43.7,56.2,29.8,50.6,46.7,16.8,45.5,59.4,-
Revised,2015,Pakistan,37.8,46.4,40.9,56.8,27.8,15.5,33.5,79.4,-
Revised,2015,Indonesia,31.8,37.5,53.9,63.7,35.9,20.3,40.6,74.9,-
Revised,2015,Iran,25.4,48.8,48.8,48.0,43.1,17.1,45.5,83.5,-
Revised,2015,Ukraine,12.4,32.7,50.4,46.2,30.7,24.6,41.2,70.3,-
Revised,2015,Egypt,11.3,40.8,40.8,51.7,35.3,11.0,55.5,94.3,-
Revised,2015,Venezuela,-40.7,21.5,14.8,36.6,82.8,20.0,39.4,80.3,-
Revised,2016,Denmark,201.5,135.2,76.5,78.2,84.4,6.3,28.0,26.8,66.1
Revised,2016,Switzerland,196.4,153.9,75.6,69.9,125.7,9.3,27.4,21.7,63.4
Revised,2016,Australia,196.4,137.3,58.0,74.1,79.7,7.5,35.8,24.1,80.6
Revised,2016,New Zealand,196.1,108.6,62.2,72.2,81.5,6.8,28.5,19.4,86.0
Revised,2016,Germany,189.9,136.1,67.3,76.0,66.8,7.2,31.2,27.7,52.0
Revised,2016,Austria,187.0,103.5,78.3,78.8,71.8,10.4,29.0,25.4,62.1
Revised,2016,Netherlands,186.5,120.1,69.1,69.2,73.0,6.5,33.8,29.1,67.1
Revised,2016,Spain,184.7,94.8,67.9,76.6,57.0,8.7,30.8,40.4,89.2
Revised,2016,Finland,184.0,123.4,73.5,74.8,74.4,8.0,33.8,14.6,34.8
Revised,2016,United States,181.9,130.2,51.3,68.2,73.2,3.4,33.9,32.7,67.4
Revised,2016,Portugal,180.7,68.4,65.5,69.8,49.8,8.9,30.1,29.9,93.0
Revised,2016,Sweden,177.9,117.3,54.9,74.7,77.6,11.8,31.0,16.6,55.2
Revised,2016,United Kingdom,177.7,109.8,57.6,74.3,72.7,9.5,34.3,34.2,78.7
Revised,2016,Norway,176.2,115.0,60.6,73.9,104.3,7.7,28.9,19.3,52.3
Revised,2016,Canada,172.8,118.1,60.5,68.8,69.1,6.5,37.2,28.2,51.2
Revised,2016,Japan,172.7,107.3,80.0,80.2,93.0,13.4,47.4,40.9,81.3
Revised,2016,France,172.3,105.4,56.6,80.6,76.9,11.4,33.6,42.0,82.3
Revised,2016,Estonia,171.7,72.3,74.1,71.3,50.5,11.0,22.3,19.2,44.6
Revised,2016,Ireland,170.8,115.5,53.6,53.4,78.7,7.7,35.6,27.5,72.0
Revised,2016,Czech Republic,167.8,82.8,68.7,74.6,41.6,10.6,31.2,42.2,66.3
Revised,2016,South Korea,167.5,108.4,85.0,88.4,74.5,13.2,33.3,50.3,49.0
Revised,2016,Croatia,167.5,63.9,71.3,61.8,49.4,11.7,29.4,30.7,76.7
Revised,2016,Belgium,162.6,99.3,55.1,78.2,76.2,7.1,37.3,50.5,77.3
Revised,2016,Israel,160.7,103.8,68.7,75.5,75.2,11.0,38.0,61.9,81.9
Revised,2016,Italy,160.2,102.6,55.0,66.6,69.7,10.6,36.9,53.0,86.7
Revised,2016,Saudi Arabia,157.0,161.4,74.5,60.9,46.3,2.7,36.6,72.1,18.3
Revised,2016,Greece,156.8,67.3,60.6,55.0,55.6,7.9,29.6,49.1,88.3
Revised,2016,Slovakia,154.1,67.6,68.8,61.1,45.7,9.6,32.2,44.3,65.1
Revised,2016,Taiwan,150.6,113.2,80.5,84.7,57.4,15.5,33.6,64.3,35.7
Revised,2016,Poland,150.1,75.3,67.4,60.5,38.4,10.9,34.7,50.8,63.9
Revised,2016,South Africa,148.9,111.4,22.5,61.5,37.8,3.3,43.4,64.5,88.0
Revised,2016,Romania,144.9,57.1,69.5,53.1,35.7,11.0,32.1,48.7,65.6
Revised,2016,Mexico,142.8,66.9,49.6,68.0,33.1,6.6,38.9,66.8,82.5
Revised,2016,Bosnia And Herzegovina,142.5,56.2,58.6,60.9,35.1,11.2,23.5,57.3,69.2
Revised,2016,United Arab Emirates,141.5,126.2,77.8,59.6,65.7,5.5,33.8,59.6,7.2
Revised,2016,Chile,140.7,70.0,52.0,60.3,47.9,10.0,35.7,66.8,88.9
Revised,2016,Hungary,140.0,50.7,59.2,52.5,42.3,10.8,31.1,45.5,68.4
Revised,2016,Bulgaria,139.7,54.3,58.0,53.4,37.0,9.2,27.5,61.7,78.2
Revised,2016,Argentina,137.3,61.3,36.9,74.1,55.3,13.1,39.1,56.1,91.7
Revised,2016,Serbia,135.9,44.8,60.1,55.8,34.5,17.6,27.9,55.9,82.7
Revised,2016,Qatar,135.6,131.0,79.6,68.9,68.0,5.7,32.0,80.3,9.3
Revised,2016,Lithuania,133.4,57.8,58.4,67.6,46.9,12.3,29.2,33.2,24.9
Revised,2016,Turkey,129.7,59.9,60.5,71.9,46.7,8.3,49.0,69.2,70.0
Revised,2016,Jordan,120.6,46.5,56.0,71.2,55.5,8.6,47.2,83.3,88.6
Revised,2016,Colombia,118.5,40.8,49.3,67.5,32.4,18.2,45.0,64.6,81.5
